Participant_x,Segment_x,Participant_y,Segment_y,Left,Right,HeartBeat,Stimuli_Seconds,Peaks_Idx,Peaks_Seconds,ID
1,30,2,15,1,2,2,"[0.85107422 1.76123047 2.57128906 3.34667969 4.11767578 4.91992188
 5.78564453 6.68505859 7.54736328 8.33691406 9.10693359 9.90576172]",[32463 34327 35986 37574 39153 40796 42569 44411 46177 47794 49371 51007],"[15.85107422 16.76123047 17.57128906 18.34667969 19.11767578 19.91992188
 20.78564453 21.68505859 22.54736328 23.33691406 24.10693359 24.90576172]",Pair_1
1,110,3,60,1,3,3,"[0.87402344 2.07128906 3.23535156 4.36132812 5.50976562 6.69824219
 7.89990234 9.05810547]",[124670 127122 129506 131812 134164 136598 139059 141431],"[60.87402344 62.07128906 63.23535156 64.36132812 65.50976562 66.69824219
 67.89990234 69.05810547]",Pair_2
1,35,4,50,4,1,4,"[0.34814453 1.26025391 2.18212891 3.08935547 3.99951172 4.91552734
 5.83154297 6.73828125 7.65332031 8.56689453 9.45751953]","[103113 104981 106869 108727 110591 112467 114343 116200 118074 119945
 121769]","[50.34814453 51.26025391 52.18212891 53.08935547 53.99951172 54.91552734
 55.83154297 56.73828125 57.65332031 58.56689453 59.45751953]",Pair_3
1,70,5,0,5,1,5,"[0.40771484 1.38476562 2.29394531 3.19189453 4.14257812 5.10595703
 6.02685547 6.91845703 7.87646484 8.87695312 9.85107422]",[  835  2836  4698  6537  8484 10457 12343 14169 16131 18180 20175],"[0.40771484 1.38476562 2.29394531 3.19189453 4.14257812 5.10595703
 6.02685547 6.91845703 7.87646484 8.87695312 9.85107422]",Pair_4
1,90,6,30,6,1,1,"[0.46289062 1.21679688 1.95068359 2.68701172 3.44628906 4.25439453
 5.11816406 6.01953125 6.93554688 7.85205078 8.75878906 9.63574219]","[185268 186812 188315 189823 191378 193033 194802 196648 198524 200401
 202258 204054]","[90.46289062 91.21679688 91.95068359 92.68701172 93.44628906 94.25439453
 95.11816406 96.01953125 96.93554688 97.85205078 98.75878906 99.63574219]",Pair_5
1,0,7,90,7,1,1,"[0.43310547 1.29931641 2.13183594 2.93408203 3.74658203 4.58203125
 5.44726562 6.32763672 7.18212891 8.00195312 8.82421875 9.65527344]",[  887  2661  4366  6009  7673  9384 11156 12959 14709 16388 18072 19774],"[0.43310547 1.29931641 2.13183594 2.93408203 3.74658203 4.58203125
 5.44726562 6.32763672 7.18212891 8.00195312 8.82421875 9.65527344]",Pair_6
1,50,9,50,1,9,9,"[0.25048828 1.0859375  1.84033203 2.54541016 3.20800781 3.90820312
 4.89404297 5.93408203 6.99902344 8.02978516 8.99560547 9.91552734]","[102913 104624 106169 107613 108970 110404 112423 114553 116734 118845
 120823 122707]","[50.25048828 51.0859375  51.84033203 52.54541016 53.20800781 53.90820312
 54.89404297 55.93408203 56.99902344 58.02978516 58.99560547 59.91552734]",Pair_7
1,25,10,20,1,10,1,"[0.05419922 0.87988281 1.68408203 2.47021484 3.26757812 4.07763672
 4.90332031 5.75683594 6.61328125 7.45263672 8.30224609 9.17236328]",[51311 53002 54649 56259 57892 59551 61242 62990 64744 66463 68203 69985],"[25.05419922 25.87988281 26.68408203 27.47021484 28.26757812 29.07763672
 29.90332031 30.75683594 31.61328125 32.45263672 33.30224609 34.17236328]",Pair_8
1,40,11,0,11,1,1,"[0.11865234 0.95458984 1.75976562 2.56542969 3.390625   4.23242188
 5.09912109 5.96044922 6.79296875 7.62158203 8.46044922 9.30322266]","[ 82163  83875  85524  87174  88864  90588  92363  94127  95832  97529
  99247 100973]","[40.11865234 40.95458984 41.75976562 42.56542969 43.390625   44.23242188
 45.09912109 45.96044922 46.79296875 47.62158203 48.46044922 49.30322266]",Pair_9
1,75,12,90,1,12,1,"[0.12109375 0.98339844 1.84667969 2.6875     3.49072266 4.296875
 5.09912109 5.89794922 6.69140625 7.48681641 8.26513672 9.02685547
 9.79638672]","[153848 155614 157382 159104 160749 162400 164043 165679 167304 168933
 170527 172087 173663]","[75.12109375 75.98339844 76.84667969 77.6875     78.49072266 79.296875
 80.09912109 80.89794922 81.69140625 82.48681641 83.26513672 84.02685547
 84.79638672]",Pair_10
1,45,13,75,1,13,13,"[0.0546875  1.07128906 2.08056641 3.01367188 3.99902344 5.02294922
 6.02148438 6.87158203 7.74658203 8.67089844 9.62207031]","[153712 155794 157861 159772 161790 163887 165932 167673 169465 171358
 173306]","[75.0546875  76.07128906 77.08056641 78.01367188 78.99902344 80.02294922
 81.02148438 81.87158203 82.74658203 83.67089844 84.62207031]",Pair_11
2,65,3,10,3,2,3,"[1.13525391 2.40136719 3.78662109 4.86572266 5.80078125 6.76318359
 7.99853516 9.2109375 ]",[22805 25398 28235 30445 32360 34331 36861 39344],"[11.13525391 12.40136719 13.78662109 14.86572266 15.80078125 16.76318359
 17.99853516 19.2109375 ]",Pair_12
2,105,4,0,2,4,2,"[0.54541016 1.41601562 2.33154297 3.25292969 4.17919922 5.09277344
 5.99609375 6.87158203 7.69140625 8.48486328 9.31396484]","[216157 217940 219815 221702 223599 225470 227320 229113 230792 232417
 234115]","[105.54541016 106.41601562 107.33154297 108.25292969 109.17919922
 110.09277344 110.99609375 111.87158203 112.69140625 113.48486328
 114.31396484]",Pair_13
2,70,5,60,5,2,5,"[0.19238281 1.08886719 2.00634766 2.92919922 3.86523438 4.74755859
 5.57714844 6.40771484 7.26269531 8.15087891 9.04199219 9.90576172]","[123274 125110 126989 128879 130796 132603 134302 136003 137754 139573
 141398 143167]","[60.19238281 61.08886719 62.00634766 62.92919922 63.86523438 64.74755859
 65.57714844 66.40771484 67.26269531 68.15087891 69.04199219 69.90576172]",Pair_14
2,25,6,50,2,6,6,"[0.34130859 1.47070312 2.50048828 3.53466797 4.61279297 5.765625
 6.89208984 8.10107422 9.31201172]",[103099 105412 107521 109639 111847 114208 116515 118991 121471],"[50.34130859 51.47070312 52.50048828 53.53466797 54.61279297 55.765625
 56.89208984 58.10107422 59.31201172]",Pair_15
2,5,7,80,2,7,7,"[0.58789062 1.30371094 2.02392578 2.76513672 3.49365234 4.19433594
 4.90771484 5.62402344 6.35546875 7.05322266 7.71826172 8.38574219
 9.05126953 9.72021484]","[165044 166510 167985 169503 170995 172430 173891 175358 176856 178285
 179647 181014 182377 183747]","[80.58789062 81.30371094 82.02392578 82.76513672 83.49365234 84.19433594
 84.90771484 85.62402344 86.35546875 87.05322266 87.71826172 88.38574219
 89.05126953 89.72021484]",Pair_16
2,10,9,20,2,9,9,"[0.72851562 1.71777344 2.68652344 3.60400391 4.48681641 5.37988281
 6.28613281 7.18505859 8.04296875 8.96582031 9.95849609]",[42452 44478 46462 48341 50149 51978 53834 55675 57432 59322 61355],"[20.72851562 21.71777344 22.68652344 23.60400391 24.48681641 25.37988281
 26.28613281 27.18505859 28.04296875 28.96582031 29.95849609]",Pair_17
2,45,10,55,10,2,2,"[0.70605469 1.56494141 2.47412109 3.34912109 4.11279297 4.83984375
 5.57324219 6.37060547 7.28808594 8.28125    9.23681641]","[ 93606  95365  97227  99019 100583 102072 103574 105207 107086 109120
 111077]","[45.70605469 46.56494141 47.47412109 48.34912109 49.11279297 49.83984375
 50.57324219 51.37060547 52.28808594 53.28125    54.23681641]",Pair_18
2,35,11,110,2,11,2,"[0.15136719 0.99951172 1.77880859 2.51660156 3.25634766 4.06542969
 4.95166016 5.88330078 6.80224609 7.61669922 8.38769531 9.14648438
 9.90332031]","[71990 73727 75323 76834 78349 80006 81821 83729 85611 87279 88858 90412
 91962]","[35.15136719 35.99951172 36.77880859 37.51660156 38.25634766 39.06542969
 39.95166016 40.88330078 41.80224609 42.61669922 43.38769531 44.14648438
 44.90332031]",Pair_19
2,95,12,100,2,12,2,"[0.83496094 1.76464844 2.69824219 3.57226562 4.3671875  5.14550781
 5.95410156 6.828125   7.77490234 8.76074219 9.66796875]","[196270 198174 200086 201876 203504 205098 206754 208544 210483 212502
 214360]","[ 95.83496094  96.76464844  97.69824219  98.57226562  99.3671875
 100.14550781 100.95410156 101.828125   102.77490234 103.76074219
 104.66796875]",Pair_20
2,85,13,25,13,2,13,"[0.65039062 1.69921875 2.7421875  3.74365234 4.82861328 5.87158203
 6.8203125  7.69482422 8.58886719 9.63964844]",[52532 54680 56816 58867 61089 63225 65168 66959 68790 70942],"[25.65039062 26.69921875 27.7421875  28.74365234 29.82861328 30.87158203
 31.8203125  32.69482422 33.58886719 34.63964844]",Pair_21
3,0,4,60,4,3,3,"[0.87744141 2.06445312 3.17333984 4.13623047 5.27441406 6.48193359
 7.66748047 8.80859375 9.91699219]",[ 1797  4228  6499  8471 10802 13275 15703 18040 20310],"[0.87744141 2.06445312 3.17333984 4.13623047 5.27441406 6.48193359
 7.66748047 8.80859375 9.91699219]",Pair_22
3,70,5,70,5,3,3,"[0.23339844 1.42529297 2.63378906 3.83544922 4.9921875  6.1328125
 7.31005859 8.49902344 9.66259766]",[143838 146279 148754 151215 153584 155920 158331 160766 163149],"[70.23339844 71.42529297 72.63378906 73.83544922 74.9921875  76.1328125
 77.31005859 78.49902344 79.66259766]",Pair_23
3,110,6,90,3,6,6,"[0.08935547 1.20947266 2.22314453 3.26513672 4.35205078 5.46826172
 6.53710938 7.67626953 8.8359375  9.9921875 ]",[184503 186797 188873 191007 193233 195519 197708 200041 202416 204784],"[90.08935547 91.20947266 92.22314453 93.26513672 94.35205078 95.46826172
 96.53710938 97.67626953 98.8359375  99.9921875 ]",Pair_24
3,30,7,40,3,7,7,"[0.22900391 0.92041016 1.61425781 2.31933594 3.03027344 3.73925781
 4.41894531 5.11376953 5.81982422 6.52392578 7.21875    7.88964844
 8.57275391 9.25244141 9.9296875 ]","[ 82389  83805  85226  86670  88126  89578  90970  92393  93839  95281
  96704  98078  99477 100869 102256]","[40.22900391 40.92041016 41.61425781 42.31933594 43.03027344 43.73925781
 44.41894531 45.11376953 45.81982422 46.52392578 47.21875    47.88964844
 48.57275391 49.25244141 49.9296875 ]",Pair_25
3,50,9,40,9,3,9,"[0.27148438 1.26171875 2.18408203 3.02294922 3.78320312 4.5
 5.22070312 6.24023438 7.33203125 8.36914062 9.33496094]","[ 82476  84504  86393  88111  89668  91136  92612  94700  96936  99060
 101038]","[40.27148438 41.26171875 42.18408203 43.02294922 43.78320312 44.5
 45.22070312 46.24023438 47.33203125 48.36914062 49.33496094]",Pair_26
3,90,10,5,10,3,3,"[0.25927734 1.42773438 2.61083984 3.79980469 4.94384766 6.09179688
 7.28271484 8.50390625 9.62792969]",[184851 187244 189667 192102 194445 196796 199235 201736 204038],"[90.25927734 91.42773438 92.61083984 93.79980469 94.94384766 96.09179688
 97.28271484 98.50390625 99.62792969]",Pair_27
3,20,11,50,3,11,3,"[0.49316406 1.79541016 3.09228516 4.30566406 5.45019531 6.62353516
 7.82275391 9.04589844]",[41970 44637 47293 49778 52122 54525 56981 59486],"[20.49316406 21.79541016 23.09228516 24.30566406 25.45019531 26.62353516
 27.82275391 29.04589844]",Pair_28
3,80,12,20,3,12,12,"[0.14990234 1.00585938 1.89794922 2.79443359 3.66699219 4.5234375
 5.32958984 6.10546875 6.88623047 7.72998047 8.6484375  9.58935547]",[41267 43020 44847 46683 48470 50224 51875 53464 55063 56791 58672 60599],"[20.14990234 21.00585938 21.89794922 22.79443359 23.66699219 24.5234375
 25.32958984 26.10546875 26.88623047 27.72998047 28.6484375  29.58935547]",Pair_29
3,40,13,5,3,13,13,"[0.26269531 1.40039062 2.62304688 3.609375   4.65332031 5.69726562
 6.62841797 7.49755859 8.42626953 9.43798828]",[10778 13108 15612 17632 19770 21908 23815 25595 27497 29569],"[ 5.26269531  6.40039062  7.62304688  8.609375    9.65332031 10.69726562
 11.62841797 12.49755859 13.42626953 14.43798828]",Pair_30
4,70,5,110,5,4,4,"[0.86914062 1.72363281 2.53710938 3.36669922 4.24365234 5.16503906
 6.08398438 6.9765625  7.83984375 8.71533203 9.61865234]","[145140 146890 148556 150255 152051 153938 155820 157648 159416 161209
 163059]","[70.86914062 71.72363281 72.53710938 73.36669922 74.24365234 75.16503906
 76.08398438 76.9765625  77.83984375 78.71533203 79.61865234]",Pair_31
4,80,6,80,4,6,4,"[0.51416016 1.36669922 2.17138672 2.97314453 3.80419922 4.66210938
 5.57324219 6.44335938 7.29052734 8.17333984 9.09863281]","[164893 166639 168287 169929 171631 173388 175254 177036 178771 180579
 182474]","[80.51416016 81.36669922 82.17138672 82.97314453 83.80419922 84.66210938
 85.57324219 86.44335938 87.29052734 88.17333984 89.09863281]",Pair_32
4,30,7,110,4,7,7,"[0.5        1.20361328 1.91455078 2.63085938 3.34863281 4.02539062
 4.70263672 5.38427734 6.07861328 6.78369141 7.49951172 8.21875
 8.92333984]","[226304 227745 229201 230668 232138 233524 234911 236307 237729 239173
 240639 242112 243555]","[110.5        111.20361328 111.91455078 112.63085938 113.34863281
 114.02539062 114.70263672 115.38427734 116.07861328 116.78369141
 117.49951172 118.21875    118.92333984]",Pair_33
4,90,9,30,4,9,4,"[0.01806641 0.88867188 1.70996094 2.55078125 3.40722656 4.28710938
 5.14453125 5.9921875  6.87890625 7.79541016 8.72900391 9.64257812]","[184357 186140 187822 189544 191298 193100 194856 196592 198408 200285
 202197 204068]","[90.01806641 90.88867188 91.70996094 92.55078125 93.40722656 94.28710938
 95.14453125 95.9921875  96.87890625 97.79541016 98.72900391 99.64257812]",Pair_34
4,110,10,25,10,4,10,"[0.23535156 1.13134766 1.98681641 2.85205078 3.70068359 4.51464844
 5.32275391 6.14355469 6.95751953 7.72216797 8.49267578 9.27685547]",[51682 53517 55269 57041 58779 60446 62101 63782 65449 67015 68593 70199],"[25.23535156 26.13134766 26.98681641 27.85205078 28.70068359 29.51464844
 30.32275391 31.14355469 31.95751953 32.72216797 33.49267578 34.27685547]",Pair_35
4,40,11,40,11,4,4,"[0.40234375 1.33789062 2.25390625 3.15820312 4.05126953 4.91113281
 5.79833984 6.71582031 7.6328125  8.54394531 9.44091797]","[ 82744  84660  86536  88388  90217  91978  93795  95674  97552  99418
 101255]","[40.40234375 41.33789062 42.25390625 43.15820312 44.05126953 44.91113281
 45.79833984 46.71582031 47.6328125  48.54394531 49.44091797]",Pair_36
4,100,12,50,12,4,12,"[0.84521484 1.70556641 2.61914062 3.54736328 4.48876953 5.41259766
 6.28808594 7.16894531 8.04882812 8.93896484 9.83105469]","[104131 105893 107764 109665 111593 113485 115278 117082 118884 120707
 122534]","[50.84521484 51.70556641 52.61914062 53.54736328 54.48876953 55.41259766
 56.28808594 57.16894531 58.04882812 58.93896484 59.83105469]",Pair_37
4,20,13,20,13,4,4,"[0.18994141 1.11914062 2.05517578 2.97900391 3.88916016 4.81396484
 5.75341797 6.69970703 7.63916016 8.55859375 9.47412109]",[41349 43252 45169 47061 48925 50819 52743 54681 56605 58488 60363],"[20.18994141 21.11914062 22.05517578 22.97900391 23.88916016 24.81396484
 25.75341797 26.69970703 27.63916016 28.55859375 29.47412109]",Pair_38
5,90,6,110,6,5,5,"[0.64794922 1.56689453 2.46484375 3.30908203 4.18310547 5.08007812
 5.98486328 6.86962891 7.71826172 8.58154297 9.48388672]","[185647 187529 189368 191097 192887 194724 196577 198389 200127 201895
 203743]","[90.64794922 91.56689453 92.46484375 93.30908203 94.18310547 95.08007812
 95.98486328 96.86962891 97.71826172 98.58154297 99.48388672]",Pair_39
5,100,7,50,5,7,5,"[0.38525391 1.25488281 2.08886719 2.92871094 3.78125    4.66210938
 5.57080078 6.44433594 7.30664062 8.17773438 9.06201172 9.89257812]","[205589 207370 209078 210798 212544 214348 216209 217998 219764 221548
 223359 225060]","[100.38525391 101.25488281 102.08886719 102.92871094 103.78125
 104.66210938 105.57080078 106.44433594 107.30664062 108.17773438
 109.06201172 109.89257812]",Pair_40
5,40,9,80,9,5,9,"[0.27783203 1.06787109 1.80712891 2.50292969 3.14453125 3.7734375
 4.45361328 5.42236328 6.39941406 7.34912109 8.23242188 9.05615234
 9.83398438]","[164409 166027 167541 168966 170280 171568 172961 174945 176946 178891
 180700 182387 183980]","[80.27783203 81.06787109 81.80712891 82.50292969 83.14453125 83.7734375
 84.45361328 85.42236328 86.39941406 87.34912109 88.23242188 89.05615234
 89.83398438]",Pair_41
5,10,10,0,10,5,5,"[0.79101562 1.73779297 2.71191406 3.67822266 4.59082031 5.52392578
 6.47607422 7.41601562 8.33154297 9.25878906]",[22100 24039 26034 28013 29882 31793 33743 35668 37543 39442],"[10.79101562 11.73779297 12.71191406 13.67822266 14.59082031 15.52392578
 16.47607422 17.41601562 18.33154297 19.25878906]",Pair_42
5,50,11,20,5,11,11,"[0.76855469 1.38916016 2.18457031 2.92626953 3.64746094 4.36425781
 5.14013672 5.99023438 6.9140625  7.86816406 8.77392578 9.63916016]",[42534 43805 45434 46953 48430 49898 51487 53228 55120 57074 58929 60701],"[20.76855469 21.38916016 22.18457031 22.92626953 23.64746094 24.36425781
 25.14013672 25.99023438 26.9140625  27.86816406 28.77392578 29.63916016]",Pair_43
5,30,12,110,12,5,12,"[0.34033203 1.21972656 2.09130859 2.96435547 3.81982422 4.65429688
 5.52294922 6.39892578 7.27441406 8.11767578 8.96386719]","[225977 227778 229563 231351 233103 234812 236591 238385 240178 241905
 243638]","[110.34033203 111.21972656 112.09130859 112.96435547 113.81982422
 114.65429688 115.52294922 116.39892578 117.27441406 118.11767578
 118.96386719]",Pair_44
5,20,13,45,13,5,5,"[0.22119141 1.10888672 1.97607422 2.86572266 3.76953125 4.68115234
 5.55175781 6.48193359 7.43017578 8.39892578 9.33203125]",[41413 43231 45007 46829 48680 50547 52330 54235 56177 58161 60072],"[20.22119141 21.10888672 21.97607422 22.86572266 23.76953125 24.68115234
 25.55175781 26.48193359 27.43017578 28.39892578 29.33203125]",Pair_45
6,10,7,45,7,6,6,"[1.02050781 2.21972656 3.4375     4.58935547 5.66455078 6.77050781
 7.92578125 9.05029297]",[22570 25026 27520 29879 32081 34346 36712 39015],"[11.02050781 12.21972656 13.4375     14.58935547 15.66455078 16.77050781
 17.92578125 19.05029297]",Pair_46
6,70,9,90,6,9,9,"[0.56103516 1.24560547 1.88720703 2.50244141 3.12255859 3.796875
 4.88964844 5.89013672 6.86425781 7.81152344 8.71484375 9.5703125 ]","[185469 186871 188185 189445 190715 192096 194334 196383 198378 200318
 202168 203920]","[90.56103516 91.24560547 91.88720703 92.50244141 93.12255859 93.796875
 94.88964844 95.89013672 96.86425781 97.81152344 98.71484375 99.5703125 ]",Pair_47
6,100,10,60,6,10,6,"[1.06445312 2.15380859 3.25634766 4.33691406 5.43847656 6.59228516
 7.77734375 8.94677734]",[206980 209211 211469 213682 215938 218301 220728 223123],"[101.06445312 102.15380859 103.25634766 104.33691406 105.43847656
 106.59228516 107.77734375 108.94677734]",Pair_48
6,40,11,60,11,6,6,"[0.87353516 2.02783203 3.234375   4.41845703 5.58886719 6.82324219
 8.06201172 9.20507812]",[ 83709  86073  88544  90969  93366  95894  98431 100772],"[40.87353516 42.02783203 43.234375   44.41845703 45.58886719 46.82324219
 48.06201172 49.20507812]",Pair_49
6,0,12,70,12,6,12,"[0.41894531 1.21582031 2.03515625 2.92333984 3.81835938 4.64794922
 5.46289062 6.30615234 7.17138672 8.06152344 8.95898438 9.82373047]","[144218 145850 147528 149347 151180 152879 154548 156275 158047 159870
 161708 163479]","[70.41894531 71.21582031 72.03515625 72.92333984 73.81835938 74.64794922
 75.46289062 76.30615234 77.17138672 78.06152344 78.95898438 79.82373047]",Pair_50
6,20,13,35,6,13,6,"[0.16552734 1.32080078 2.50439453 3.60644531 4.72412109 5.85742188
 7.00244141 8.11035156 9.27001953]",[41299 43665 46089 48346 50635 52956 55301 57570 59945],"[20.16552734 21.32080078 22.50439453 23.60644531 24.72412109 25.85742188
 27.00244141 28.11035156 29.27001953]",Pair_51
7,10,9,0,9,7,9,"[0.26953125 1.20263672 2.16992188 3.14453125 4.12255859 5.07080078
 5.96777344 6.8515625  7.72119141 8.6015625  9.51171875]",[  552  2463  4444  6440  8443 10385 12222 14032 15813 17616 19480],"[0.26953125 1.20263672 2.16992188 3.14453125 4.12255859 5.07080078
 5.96777344 6.8515625  7.72119141 8.6015625  9.51171875]",Pair_52
7,25,10,15,7,10,10,"[0.37451172 1.19580078 2.02978516 2.81005859 3.62353516 4.45117188
 5.25244141 6.03369141 6.83056641 7.66308594 8.47314453 9.35351562]",[31487 33169 34877 36475 38141 39836 41477 43077 44709 46414 48073 49876],"[15.37451172 16.19580078 17.02978516 17.81005859 18.62353516 19.45117188
 20.25244141 21.03369141 21.83056641 22.66308594 23.47314453 24.35351562]",Pair_53
7,20,11,90,7,11,7,"[0.75       1.48193359 2.17675781 2.89990234 3.62353516 4.35595703
 5.05957031 5.77294922 6.50146484 7.23681641 7.98046875 8.69042969
 9.40820312]","[42496 43995 45418 46899 48381 49881 51322 52783 54275 55781 57304 58758
 60228]","[20.75       21.48193359 22.17675781 22.89990234 23.62353516 24.35595703
 25.05957031 25.77294922 26.50146484 27.23681641 27.98046875 28.69042969
 29.40820312]",Pair_54
7,85,12,30,7,12,7,"[0.62402344 1.35546875 2.05322266 2.71826172 3.38574219 4.05126953
 4.72021484 5.40136719 6.09179688 6.76660156 7.45117188 8.15429688
 8.87255859 9.58886719]","[175358 176856 178285 179647 181014 182377 183747 185142 186556 187938
 189340 190780 192251 193718]","[85.62402344 86.35546875 87.05322266 87.71826172 88.38574219 89.05126953
 89.72021484 90.40136719 91.09179688 91.76660156 92.45117188 93.15429688
 93.87255859 94.58886719]",Pair_55
7,0,13,15,13,7,13,"[0.35253906 1.30078125 2.296875   3.23828125 4.22802734 5.22607422
 6.18261719 7.01367188 7.90722656 8.80712891 9.70605469]",[31442 33384 35424 37352 39379 41423 43382 45084 46914 48757 50598],"[15.35253906 16.30078125 17.296875   18.23828125 19.22802734 20.22607422
 21.18261719 22.01367188 22.90722656 23.80712891 24.70605469]",Pair_56
9,70,10,65,9,10,10,"[0.01220703 0.79101562 1.60107422 2.375      3.15039062 3.94824219
 4.75244141 5.58398438 6.390625   7.22949219 8.08496094 8.96826172
 9.79980469]","[133145 134740 136399 137984 139572 141206 142853 144556 146208 147926
 149678 151487 153190]","[65.01220703 65.79101562 66.60107422 67.375      68.15039062 68.94824219
 69.75244141 70.58398438 71.390625   72.22949219 73.08496094 73.96826172
 74.79980469]",Pair_57
9,110,11,80,11,9,11,"[0.82666016 1.59716797 2.31933594 3.02392578 3.70507812 4.41748047
 5.19384766 6.04248047 6.9296875  7.77734375 8.60400391 9.44775391]","[165533 167111 168590 170033 171428 172887 174477 176215 178032 179768
 181461 183189]","[80.82666016 81.59716797 82.31933594 83.02392578 83.70507812 84.41748047
 85.19384766 86.04248047 86.9296875  87.77734375 88.60400391 89.44775391]",Pair_58
9,100,12,10,9,12,12,"[0.54394531 1.40966797 2.30419922 3.19677734 4.08203125 4.92041016
 5.73681641 6.57080078 7.44140625 8.34277344 9.27246094]",[21594 23367 25199 27027 28840 30557 32229 33937 35720 37566 39470],"[10.54394531 11.40966797 12.30419922 13.19677734 14.08203125 14.92041016
 15.73681641 16.57080078 17.44140625 18.34277344 19.27246094]",Pair_59
9,10,13,85,9,13,13,"[0.45556641 1.328125   2.27099609 3.28808594 4.24267578 5.21630859
 6.21533203 7.22119141 8.11816406 9.03222656]",[175013 176800 178731 180814 182769 184763 186809 188869 190706 192578],"[85.45556641 86.328125   87.27099609 88.28808594 89.24267578 90.21630859
 91.21533203 92.22119141 93.11816406 94.03222656]",Pair_60
10,85,11,30,11,10,11,"[0.49707031 1.35205078 2.20605469 2.99755859 3.74365234 4.48876953
 5.26904297 6.11816406 7.00585938 7.90722656 8.79882812 9.66601562]",[62458 64209 65958 67579 69107 70633 72231 73970 75788 77634 79460 81236],"[30.49707031 31.35205078 32.20605469 32.99755859 33.74365234 34.48876953
 35.26904297 36.11816406 37.00585938 37.90722656 38.79882812 39.66601562]",Pair_61
10,95,12,60,10,12,10,"[0.67236328 1.42578125 2.1640625  2.89550781 3.66992188 4.44824219
 5.203125   5.93310547 6.62939453 7.30712891 7.98828125 8.68212891
 9.38818359]","[195937 197480 198992 200490 202076 203670 205216 206711 208137 209525
 210920 212341 213787]","[ 95.67236328  96.42578125  97.1640625   97.89550781  98.66992188
  99.44824219 100.203125   100.93310547 101.62939453 102.30712891
 102.98828125 103.68212891 104.38818359]",Pair_62
10,105,13,55,13,10,10,"[0.09814453 0.8359375  1.59277344 2.33447266 3.07226562 3.81347656
 4.57177734 5.31640625 6.06445312 6.83984375 7.61865234 8.36572266
 9.09814453 9.84033203]","[215241 216752 218302 219821 221332 222850 224403 225928 227460 229048
 230643 232173 233673 235193]","[105.09814453 105.8359375  106.59277344 107.33447266 108.07226562
 108.81347656 109.57177734 110.31640625 111.06445312 111.83984375
 112.61865234 113.36572266 114.09814453 114.84033203]",Pair_63
11,100,12,0,12,11,11,"[0.42041016 1.10839844 1.75390625 2.42285156 3.13623047 3.94335938
 4.80761719 5.69384766 6.54931641 7.36181641 8.11767578 8.859375
 9.59277344]","[205661 207070 208392 209762 211223 212876 214646 216461 218213 219877
 221425 222944 224446]","[100.42041016 101.10839844 101.75390625 102.42285156 103.13623047
 103.94335938 104.80761719 105.69384766 106.54931641 107.36181641
 108.11767578 108.859375   109.59277344]",Pair_64
11,70,13,105,11,13,11,"[0.12109375 0.86962891 1.59960938 2.30957031 3.02148438 3.75244141
 4.52490234 5.37646484 6.29199219 7.24658203 8.16845703 9.0859375
 9.98632812]","[143608 145141 146636 148090 149548 151045 152627 154371 156246 158201
 160089 161968 163812]","[70.12109375 70.86962891 71.59960938 72.30957031 73.02148438 73.75244141
 74.52490234 75.37646484 76.29199219 77.24658203 78.16845703 79.0859375
 79.98632812]",Pair_65
12,80,13,65,12,13,12,"[0.640625   1.43164062 2.21337891 3.0546875  3.95849609 4.84326172
 5.69873047 6.578125   7.50634766 8.44580078 9.3828125 ]","[165152 166772 168373 170096 171947 173759 175511 177312 179213 181137
 183056]","[80.640625   81.43164062 82.21337891 83.0546875  83.95849609 84.84326172
 85.69873047 86.578125   87.50634766 88.44580078 89.3828125 ]",Pair_66
